nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.68it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.71it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.06it/s]
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': dataset_text_field. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/trl/trainer/sft_trainer.py:292: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/trl/trainer/sft_trainer.py:321: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/8659 [00:00<?, ? examples/s]
Map:  23%|██▎       | 2000/8659 [00:00<00:00, 14703.98 examples/s]
Map:  46%|████▌     | 4000/8659 [00:00<00:00, 12741.50 examples/s]
Map:  69%|██████▉   | 6000/8659 [00:00<00:00, 13297.82 examples/s]
Map:  92%|█████████▏| 8000/8659 [00:00<00:00, 13834.65 examples/s]
Map: 100%|██████████| 8659/8659 [00:00<00:00, 13308.88 examples/s]

Map:   0%|          | 0/1034 [00:00<?, ? examples/s]
Map: 100%|██████████| 1034/1034 [00:00<00:00, 14187.79 examples/s]
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/trl/trainer/sft_trainer.py:407: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
max_steps is given, it will override any value given in num_train_epochs

  0%|          | 0/5000 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

  0%|          | 1/5000 [00:27<37:29:46, 27.00s/it]
  0%|          | 2/5000 [00:52<36:17:54, 26.15s/it]
  0%|          | 3/5000 [01:16<35:11:58, 25.36s/it]
  0%|          | 4/5000 [01:41<34:28:27, 24.84s/it]
  0%|          | 5/5000 [02:03<33:10:44, 23.91s/it]
  0%|          | 6/5000 [02:27<33:29:38, 24.14s/it]
  0%|          | 7/5000 [02:51<33:24:04, 24.08s/it]
  0%|          | 8/5000 [03:15<33:07:52, 23.89s/it]
  0%|          | 9/5000 [03:39<33:15:24, 23.99s/it]
  0%|          | 10/5000 [04:03<33:11:00, 23.94s/it]
  0%|          | 11/5000 [04:26<32:46:13, 23.65s/it]
  0%|          | 12/5000 [04:51<33:17:53, 24.03s/it]
  0%|          | 13/5000 [05:17<34:18:56, 24.77s/it]
  0%|          | 14/5000 [05:40<33:18:22, 24.05s/it]
  0%|          | 15/5000 [06:02<32:40:39, 23.60s/it]
  0%|          | 16/5000 [06:25<32:20:47, 23.36s/it]
  0%|          | 17/5000 [06:49<32:46:04, 23.67s/it]
  0%|          | 18/5000 [07:11<31:43:50, 22.93s/it]
  0%|          | 19/5000 [07:33<31:34:23, 22.82s/it]
  0%|          | 20/5000 [07:57<31:52:09, 23.04s/it]
  0%|          | 21/5000 [08:21<32:18:06, 23.36s/it]
  0%|          | 22/5000 [08:46<32:54:53, 23.80s/it]
  0%|          | 23/5000 [09:12<33:55:30, 24.54s/it]
  0%|          | 24/5000 [09:38<34:41:00, 25.09s/it]
  0%|          | 25/5000 [10:04<34:52:14, 25.23s/it]
  1%|          | 26/5000 [10:33<36:19:01, 26.28s/it]
  1%|          | 27/5000 [10:58<36:05:29, 26.13s/it]
  1%|          | 28/5000 [11:21<34:29:15, 24.97s/it]
  1%|          | 29/5000 [11:45<34:18:03, 24.84s/it]
  1%|          | 30/5000 [12:10<34:10:58, 24.76s/it]
  1%|          | 31/5000 [12:33<33:27:26, 24.24s/it]
  1%|          | 32/5000 [13:00<34:40:47, 25.13s/it]
  1%|          | 33/5000 [13:25<34:34:56, 25.06s/it]
  1%|          | 34/5000 [13:49<34:11:04, 24.78s/it]
  1%|          | 35/5000 [14:15<34:35:15, 25.08s/it]
  1%|          | 36/5000 [14:40<34:44:40, 25.20s/it]
  1%|          | 37/5000 [15:04<34:07:07, 24.75s/it]
  1%|          | 38/5000 [15:27<33:30:29, 24.31s/it]
  1%|          | 39/5000 [15:50<33:00:25, 23.95s/it]
  1%|          | 40/5000 [16:15<33:23:58, 24.24s/it]
  1%|          | 41/5000 [16:38<32:48:31, 23.82s/it]
  1%|          | 42/5000 [17:04<33:38:49, 24.43s/it]
  1%|          | 43/5000 [17:30<34:31:09, 25.07s/it]
  1%|          | 44/5000 [17:54<34:02:24, 24.73s/it]
  1%|          | 45/5000 [18:20<34:25:22, 25.01s/it]
  1%|          | 46/5000 [18:45<34:18:20, 24.93s/it]
  1%|          | 47/5000 [19:09<33:56:32, 24.67s/it]
  1%|          | 48/5000 [19:28<31:50:26, 23.15s/it]
  1%|          | 49/5000 [19:53<32:34:19, 23.68s/it]
  1%|          | 50/5000 [20:17<32:21:33, 23.53s/it]
  1%|          | 51/5000 [20:41<32:30:24, 23.65s/it]
  1%|          | 52/5000 [21:07<33:37:54, 24.47s/it]
  1%|          | 53/5000 [21:30<33:01:17, 24.03s/it]
  1%|          | 54/5000 [21:54<32:56:35, 23.98s/it]
  1%|          | 55/5000 [22:19<33:34:31, 24.44s/it]
  1%|          | 56/5000 [22:45<33:59:04, 24.75s/it]
  1%|          | 57/5000 [23:09<33:37:17, 24.49s/it]
  1%|          | 58/5000 [23:32<33:20:12, 24.28s/it]
  1%|          | 59/5000 [23:58<33:39:41, 24.53s/it]
  1%|          | 60/5000 [24:24<34:35:53, 25.21s/it]
  1%|          | 61/5000 [24:52<35:25:58, 25.83s/it]
  1%|          | 62/5000 [25:17<35:04:12, 25.57s/it]
  1%|▏         | 63/5000 [25:40<34:01:19, 24.81s/it]
  1%|▏         | 64/5000 [26:04<34:01:38, 24.82s/it]
  1%|▏         | 65/5000 [26:28<33:35:32, 24.51s/it]
  1%|▏         | 66/5000 [26:51<32:59:03, 24.07s/it]
  1%|▏         | 67/5000 [27:14<32:31:55, 23.74s/it]
  1%|▏         | 68/5000 [27:41<33:36:36, 24.53s/it]
  1%|▏         | 69/5000 [28:07<34:27:51, 25.16s/it]
  1%|▏         | 70/5000 [28:35<35:32:33, 25.95s/it]
  1%|▏         | 71/5000 [28:59<34:51:13, 25.46s/it]
  1%|▏         | 72/5000 [29:23<34:16:37, 25.04s/it]
  1%|▏         | 73/5000 [29:52<35:36:37, 26.02s/it]
  1%|▏         | 74/5000 [30:15<34:32:19, 25.24s/it]
  2%|▏         | 75/5000 [30:39<33:54:05, 24.78s/it]
  2%|▏         | 76/5000 [31:04<34:14:49, 25.04s/it]
  2%|▏         | 77/5000 [31:31<34:45:37, 25.42s/it]
  2%|▏         | 78/5000 [31:55<34:26:14, 25.19s/it]
  2%|▏         | 79/5000 [32:17<32:48:25, 24.00s/it]
  2%|▏         | 80/5000 [32:40<32:21:44, 23.68s/it]
  2%|▏         | 81/5000 [33:05<33:07:58, 24.25s/it]
  2%|▏         | 82/5000 [33:28<32:23:44, 23.71s/it]
  2%|▏         | 83/5000 [33:54<33:39:46, 24.65s/it]
  2%|▏         | 84/5000 [34:21<34:25:24, 25.21s/it]
  2%|▏         | 85/5000 [34:43<32:59:13, 24.16s/it]
  2%|▏         | 86/5000 [35:07<33:05:57, 24.25s/it]
  2%|▏         | 87/5000 [35:28<31:51:19, 23.34s/it]
  2%|▏         | 88/5000 [35:53<32:32:59, 23.86s/it]
  2%|▏         | 89/5000 [36:17<32:13:35, 23.62s/it]
  2%|▏         | 90/5000 [36:38<31:26:02, 23.05s/it]
  2%|▏         | 91/5000 [37:02<31:47:08, 23.31s/it]
  2%|▏         | 92/5000 [37:24<31:03:29, 22.78s/it]
  2%|▏         | 93/5000 [37:46<31:00:54, 22.75s/it]
  2%|▏         | 94/5000 [38:14<32:48:05, 24.07s/it]
  2%|▏         | 95/5000 [38:38<32:55:27, 24.16s/it]
  2%|▏         | 96/5000 [39:01<32:28:00, 23.83s/it]
  2%|▏         | 97/5000 [39:27<33:22:27, 24.50s/it]
  2%|▏         | 98/5000 [39:48<32:05:59, 23.57s/it]
  2%|▏         | 99/5000 [40:13<32:39:38, 23.99s/it]
  2%|▏         | 100/5000 [40:39<33:19:02, 24.48s/it]
  2%|▏         | 101/5000 [41:03<32:55:58, 24.20s/it]
  2%|▏         | 102/5000 [41:29<33:40:45, 24.75s/it]
  2%|▏         | 103/5000 [41:51<32:52:25, 24.17s/it]
  2%|▏         | 104/5000 [42:13<31:44:35, 23.34s/it]
